V:/ybs/sequences/ep18/ybs-18-09-0780/elements/iplate/I_ybs-18-09-0780_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0780/elements/iplate/I_ybs-18-09-0780_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0790/elements/processed/retime/I_ybs-18-09-0790_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0790/elements/processed/retime/I_ybs-18-09-0790_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0800/elements/processed/retime/I_ybs-18-09-0800_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0800/elements/processed/retime/I_ybs-18-09-0800_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0810/elements/processed/retime/I_ybs-18-09-0810_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0810/elements/processed/retime/I_ybs-18-09-0810_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0820/elements/processed/retime/I_ybs-18-09-0820_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0820/elements/processed/retime/I_ybs-18-09-0820_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0830/elements/processed/retime/I_ybs-18-09-0830_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0830/elements/processed/retime/I_ybs-18-09-0830_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0840/elements/processed/retime/I_ybs-18-09-0840_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0840/elements/processed/retime/I_ybs-18-09-0840_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0850/elements/processed/retime/I_ybs-18-09-0850_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0850/elements/processed/retime/I_ybs-18-09-0850_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0860/elements/processed/retime/I_ybs-18-09-0860_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0860/elements/processed/retime/I_ybs-18-09-0860_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0870/elements/processed/retime/I_ybs-18-09-0870_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0870/elements/processed/retime/I_ybs-18-09-0870_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0880/elements/processed/retime/I_ybs-18-09-0880_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0880/elements/processed/retime/I_ybs-18-09-0880_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0890/elements/processed/retime/I_ybs-18-09-0890_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0890/elements/processed/retime/I_ybs-18-09-0890_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0900/elements/processed/retime/I_ybs-18-09-0900_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0900/elements/processed/retime/I_ybs-18-09-0900_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0910/elements/processed/retime/I_ybs-18-09-0910_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0910/elements/processed/retime/I_ybs-18-09-0910_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0920/elements/processed/retime/I_ybs-18-09-0920_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0920/elements/processed/retime/I_ybs-18-09-0920_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0930/elements/processed/retime/I_ybs-18-09-0930_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0930/elements/processed/retime/I_ybs-18-09-0930_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0940/elements/processed/retime/I_ybs-18-09-0940_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0940/elements/processed/retime/I_ybs-18-09-0940_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0950/elements/processed/retime/I_ybs-18-09-0950_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0950/elements/processed/retime/I_ybs-18-09-0950_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0960/elements/processed/retime/I_ybs-18-09-0960_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0960/elements/processed/retime/I_ybs-18-09-0960_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0970/elements/processed/retime/I_ybs-18-09-0970_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0970/elements/processed/retime/I_ybs-18-09-0970_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0980/elements/processed/retime/I_ybs-18-09-0980_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0980/elements/processed/retime/I_ybs-18-09-0980_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-0990/elements/processed/retime/I_ybs-18-09-0990_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0990/elements/processed/retime/I_ybs-18-09-0990_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1000/elements/processed/retime/I_ybs-18-09-1000_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1000/elements/processed/retime/I_ybs-18-09-1000_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1010/elements/processed/retime/I_ybs-18-09-1010_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1010/elements/processed/retime/I_ybs-18-09-1010_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1020/elements/processed/retime/I_ybs-18-09-1020_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1020/elements/processed/retime/I_ybs-18-09-1020_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1025/elements/processed/retime/I_ybs-18-09-1025_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1025/elements/processed/retime/I_ybs-18-09-1025_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1030/elements/processed/retime/I_ybs-18-09-1030_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1030/elements/processed/retime/I_ybs-18-09-1030_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1040/elements/processed/retime/I_ybs-18-09-1040_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1040/elements/processed/retime/I_ybs-18-09-1040_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1050/elements/processed/retime/I_ybs-18-09-1050_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1050/elements/processed/retime/I_ybs-18-09-1050_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1060/elements/processed/retime/I_ybs-18-09-1060_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1060/elements/processed/retime/I_ybs-18-09-1060_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1070/elements/processed/retime/I_ybs-18-09-1070_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1070/elements/processed/retime/I_ybs-18-09-1070_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1080/elements/processed/retime/I_ybs-18-09-1080_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1080/elements/processed/retime/I_ybs-18-09-1080_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1090/elements/processed/retime/I_ybs-18-09-1090_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1090/elements/processed/retime/I_ybs-18-09-1090_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1100/elements/processed/retime/I_ybs-18-09-1100_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1100/elements/processed/retime/I_ybs-18-09-1100_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1110/elements/processed/retime/I_ybs-18-09-1110_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1110/elements/processed/retime/I_ybs-18-09-1110_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1120/elements/processed/retime/I_ybs-18-09-1120_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1120/elements/processed/retime/I_ybs-18-09-1120_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1130/elements/processed/retime/I_ybs-18-09-1130_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1130/elements/processed/retime/I_ybs-18-09-1130_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1140/elements/processed/retime/I_ybs-18-09-1140_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1140/elements/processed/retime/I_ybs-18-09-1140_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1150/elements/processed/retime/I_ybs-18-09-1150_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1150/elements/processed/retime/I_ybs-18-09-1150_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1160/elements/processed/retime/I_ybs-18-09-1160_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1160/elements/processed/retime/I_ybs-18-09-1160_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1170/elements/processed/retime/I_ybs-18-09-1170_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1170/elements/processed/retime/I_ybs-18-09-1170_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1180/elements/processed/retime/I_ybs-18-09-1180_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1180/elements/processed/retime/I_ybs-18-09-1180_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1190/elements/processed/retime/I_ybs-18-09-1190_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1190/elements/processed/retime/I_ybs-18-09-1190_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1200/elements/processed/retime/I_ybs-18-09-1200_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1200/elements/processed/retime/I_ybs-18-09-1200_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1210/elements/processed/retime/I_ybs-18-09-1210_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1210/elements/processed/retime/I_ybs-18-09-1210_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1220/elements/processed/retime/I_ybs-18-09-1220_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1220/elements/processed/retime/I_ybs-18-09-1220_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1230/elements/processed/retime/I_ybs-18-09-1230_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1230/elements/processed/retime/I_ybs-18-09-1230_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1240/elements/processed/retime/I_ybs-18-09-1240_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1240/elements/processed/retime/I_ybs-18-09-1240_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1250/elements/processed/retime/I_ybs-18-09-1250_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1250/elements/processed/retime/I_ybs-18-09-1250_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1260/elements/processed/retime/I_ybs-18-09-1260_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1260/elements/processed/retime/I_ybs-18-09-1260_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1270/elements/processed/retime/I_ybs-18-09-1270_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1270/elements/processed/retime/I_ybs-18-09-1270_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1280/elements/processed/retime/I_ybs-18-09-1280_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1280/elements/processed/retime/I_ybs-18-09-1280_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1290/elements/processed/retime/I_ybs-18-09-1290_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1290/elements/processed/retime/I_ybs-18-09-1290_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1300/elements/processed/retime/I_ybs-18-09-1300_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1300/elements/processed/retime/I_ybs-18-09-1300_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1310/elements/processed/retime/I_ybs-18-09-1310_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1310/elements/processed/retime/I_ybs-18-09-1310_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1320/elements/processed/retime/I_ybs-18-09-1320_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1320/elements/processed/retime/I_ybs-18-09-1320_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1330/elements/processed/retime/I_ybs-18-09-1330_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1330/elements/processed/retime/I_ybs-18-09-1330_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1340/elements/processed/retime/I_ybs-18-09-1340_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1340/elements/processed/retime/I_ybs-18-09-1340_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1350/elements/processed/retime/I_ybs-18-09-1350_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1350/elements/processed/retime/I_ybs-18-09-1350_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1360/elements/processed/retime/I_ybs-18-09-1360_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1360/elements/processed/retime/I_ybs-18-09-1360_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1370/elements/processed/retime/I_ybs-18-09-1370_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1370/elements/processed/retime/I_ybs-18-09-1370_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1380/elements/processed/retime/I_ybs-18-09-1380_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1380/elements/processed/retime/I_ybs-18-09-1380_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1390/elements/processed/retime/I_ybs-18-09-1390_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1390/elements/processed/retime/I_ybs-18-09-1390_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1400/elements/processed/retime/I_ybs-18-09-1400_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1400/elements/processed/retime/I_ybs-18-09-1400_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1410/elements/processed/retime/I_ybs-18-09-1410_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1410/elements/processed/retime/I_ybs-18-09-1410_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1420/elements/processed/retime/I_ybs-18-09-1420_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1420/elements/processed/retime/I_ybs-18-09-1420_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1430/elements/processed/retime/I_ybs-18-09-1430_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1430/elements/processed/retime/I_ybs-18-09-1430_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1440/elements/processed/retime/I_ybs-18-09-1440_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1440/elements/processed/retime/I_ybs-18-09-1440_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1450/elements/processed/retime/I_ybs-18-09-1450_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1450/elements/processed/retime/I_ybs-18-09-1450_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1460/elements/processed/retime/I_ybs-18-09-1460_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1460/elements/processed/retime/I_ybs-18-09-1460_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1470/elements/processed/retime/I_ybs-18-09-1470_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1470/elements/processed/retime/I_ybs-18-09-1470_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1480/elements/processed/retime/I_ybs-18-09-1480_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1480/elements/processed/retime/I_ybs-18-09-1480_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1490/elements/processed/retime/I_ybs-18-09-1490_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1490/elements/processed/retime/I_ybs-18-09-1490_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1510/elements/processed/retime/I_ybs-18-09-1510_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1510/elements/processed/retime/I_ybs-18-09-1510_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1520/elements/processed/retime/I_ybs-18-09-1520_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1520/elements/processed/retime/I_ybs-18-09-1520_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1530/elements/iplate/I_ybs-18-09-1530_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1530/elements/iplate/I_ybs-18-09-1530_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1540/elements/iplate/I_ybs-18-09-1540_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1540/elements/iplate/I_ybs-18-09-1540_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1550/elements/iplate/I_ybs-18-09-1550_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1550/elements/iplate/I_ybs-18-09-1550_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1560/elements/iplate/I_ybs-18-09-1560_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1560/elements/iplate/I_ybs-18-09-1560_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1570/elements/processed/retime/I_ybs-18-09-1570_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1570/elements/processed/retime/I_ybs-18-09-1570_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1580/elements/iplate/I_ybs-18-09-1580_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1580/elements/iplate/I_ybs-18-09-1580_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1590/elements/processed/retime/I_ybs-18-09-1590_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1590/elements/processed/retime/I_ybs-18-09-1590_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-09-1600/elements/iplate/I_ybs-18-09-1600_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1600/elements/iplate/I_ybs-18-09-1600_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1610/elements/iplate/I_ybs-18-09-1610_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1610/elements/iplate/I_ybs-18-09-1610_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1620/elements/iplate/I_ybs-18-09-1620_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1620/elements/iplate/I_ybs-18-09-1620_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1630/elements/iplate/I_ybs-18-09-1630_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1630/elements/iplate/I_ybs-18-09-1630_bg_v01
V:/ybs/sequences/ep18/ybs-18-10-0010/elements/iplate/I_ybs-18-10-0010_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-10-0010/elements/iplate/I_ybs-18-10-0010_bg_v01
V:/ybs/sequences/ep18/ybs-18-10-0020/elements/iplate/I_ybs-18-10-0020_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-10-0020/elements/iplate/I_ybs-18-10-0020_bg_v01
V:/ybs/sequences/ep18/ybs-18-10-0030/elements/iplate/I_ybs-18-10-0030_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-10-0030/elements/iplate/I_ybs-18-10-0030_bg_v01
V:/ybs/sequences/ep18/ybs-18-10-0040/elements/iplate/I_ybs-18-10-0040_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-10-0040/elements/iplate/I_ybs-18-10-0040_bg_v01
V:/ybs/sequences/ep18/ybs-18-10-0050/elements/iplate/I_ybs-18-10-0050_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-10-0050/elements/iplate/I_ybs-18-10-0050_bg_v01
V:/ybs/sequences/ep18/ybs-18-10-0060/elements/iplate/I_ybs-18-10-0060_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-10-0060/elements/iplate/I_ybs-18-10-0060_bg_v01
V:/ybs/sequences/ep18/ybs-18-10-0070/elements/iplate/I_ybs-18-10-0070_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-10-0070/elements/iplate/I_ybs-18-10-0070_bg_v01
V:/ybs/sequences/ep18/ybs-18-10-0080/elements/iplate/I_ybs-18-10-0080_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-10-0080/elements/iplate/I_ybs-18-10-0080_bg_v01
V:/ybs/sequences/ep18/ybs-18-10-0090/elements/iplate/I_ybs-18-10-0090_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-10-0090/elements/iplate/I_ybs-18-10-0090_bg_v01
V:/ybs/sequences/ep18/ybs-18-10-0100/elements/iplate/I_ybs-18-10-0100_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-10-0100/elements/iplate/I_ybs-18-10-0100_bg_v01
V:/ybs/sequences/ep18/ybs-18-10-0110/elements/iplate/I_ybs-18-10-0110_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-10-0110/elements/iplate/I_ybs-18-10-0110_bg_v01
V:/ybs/sequences/ep18/ybs-18-10-0120/elements/iplate/I_ybs-18-10-0120_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-10-0120/elements/iplate/I_ybs-18-10-0120_bg_v01
V:/ybs/sequences/ep18/ybs-18-10-0130/elements/iplate/I_ybs-18-10-0130_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-10-0130/elements/iplate/I_ybs-18-10-0130_bg_v01
V:/ybs/sequences/ep18/ybs-18-10-0140/elements/iplate/I_ybs-18-10-0140_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-10-0140/elements/iplate/I_ybs-18-10-0140_bg_v01
V:/ybs/sequences/ep18/ybs-18-11-0010/elements/iplate/I_ybs-18-11-0010_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-11-0010/elements/iplate/I_ybs-18-11-0010_bg_v01
V:/ybs/sequences/ep18/ybs-18-11-0020/elements/iplate/I_ybs-18-11-0020_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-11-0020/elements/iplate/I_ybs-18-11-0020_bg_v01
V:/ybs/sequences/ep18/ybs-18-11-0030/elements/iplate/I_ybs-18-11-0030_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-11-0030/elements/iplate/I_ybs-18-11-0030_bg_v01
V:/ybs/sequences/ep18/ybs-18-12-0010/elements/iplate/I_ybs-18-12-0010_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-12-0010/elements/iplate/I_ybs-18-12-0010_bg_v01
V:/ybs/sequences/ep18/ybs-18-12-0020/elements/iplate/I_ybs-18-12-0020_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-12-0020/elements/iplate/I_ybs-18-12-0020_bg_v01
V:/ybs/sequences/ep18/ybs-18-13-0010/elements/iplate/I_ybs-18-13-0010_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-13-0010/elements/iplate/I_ybs-18-13-0010_bg_v01
V:/ybs/sequences/ep18/ybs-18-13-0020/elements/processed/retime/I_ybs-18-13-0020_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-13-0020/elements/processed/retime/I_ybs-18-13-0020_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-14-0010/elements/processed/retime/I_ybs-18-14-0010_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-14-0010/elements/processed/retime/I_ybs-18-14-0010_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-14-0020/elements/processed/retime/I_ybs-18-14-0020_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-14-0020/elements/processed/retime/I_ybs-18-14-0020_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-14-0030/elements/processed/retime/I_ybs-18-14-0030_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-14-0030/elements/processed/retime/I_ybs-18-14-0030_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-14-0040/elements/iplate/I_ybs-18-14-0040_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-14-0040/elements/iplate/I_ybs-18-14-0040_bg_v01
